Attaching to delivery-api-app, delivery-db, delivery-cache
delivery-cache | 1:C 05 Nov 2025 23:56:16.156 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
delivery-db | 2025-11-05T23:58:37.359075Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.44) starting as process 1
delivery-db | 2025-11-05T23:58:37.366700Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
delivery-db | 2025-11-05T23:58:41.418338Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
delivery-db | 2025-11-05T23:58:43.827249Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
delivery-db | 2025-11-05T23:58:43.827293Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
delivery-api-app | 2025-11-06 00:14:54.679 [scheduling-1] INFO  [] c.d.d.service.alert.AlertService - [ALERTS] Verificando métricas e saúde do sistema...
delivery-api-app | 2025-11-06 00:14:54.682 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:14:54.683 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:14:57.631 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Response 200 OK
delivery-api-app | 2025-11-06 00:15:24.679 [scheduling-1] INFO  [] c.d.d.service.alert.AlertService - [ALERTS] Verificando métricas e saúde do sistema...
delivery-api-app | 2025-11-06 00:15:24.681 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:15:24.682 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:15:36.703 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Response 200 OK
delivery-api-app | 2025-11-06 00:15:54.679 [scheduling-1] INFO  [] c.d.d.service.alert.AlertService - [ALERTS] Verificando métricas e saúde do sistema...
delivery-api-app | 2025-11-06 00:15:54.681 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:15:54.683 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:15:56.767 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Response 200 OK
delivery-api-app | 2025-11-06 00:16:06.875 [http-nio-8080-exec-10] DEBUG [] o.s.security.web.FilterChainProxy - Securing POST /api/auth/login
delivery-api-app | 2025-11-06 00:16:06.880 [http-nio-8080-exec-10] WARN  [] c.d.d.s.jwt.JwtAuthenticationFilter - Token JWT expirado: JWT expired at 2025-11-05T22:40:58Z. Current time: 2025-11-06T00:16:06Z, a difference of 5708880 milliseconds.  Allowed clock skew: 0 milliseconds.
delivery-api-app | 2025-11-06 00:16:06.881 [http-nio-8080-exec-10] DEBUG [] o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
delivery-api-app | 2025-11-06 00:16:06.883 [http-nio-8080-exec-10] DEBUG [] o.s.security.web.FilterChainProxy - Secured POST /api/auth/login
delivery-api-app | 2025-11-06 00:16:06.884 [http-nio-8080-exec-10] DEBUG [fb8e9440a654490d] o.s.web.servlet.DispatcherServlet - POST "/api/auth/login", parameters={}
delivery-api-app | 2025-11-06 00:16:06.885 [http-nio-8080-exec-10] DEBUG [fb8e9440a654490d] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.deliverytech.delivery.controller.auth.AuthController#login(LoginRequest)
delivery-api-app | 2025-11-06 00:16:06.925 [http-nio-8080-exec-10] DEBUG [fb8e9440a654490d] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [com.deliverytech.delivery.dto.auth.LoginRequest@29d2d494]
delivery-api-app | 2025-11-06 00:16:07.222 [http-nio-8080-exec-10] DEBUG [fb8e9440a654490d] org.hibernate.SQL - 
delivery-api-app |     /* <criteria> */ select
delivery-api-app |         u1_0.id,
delivery-api-app |         u1_0.ativo,
delivery-api-app |         u1_0.data_criacao,
delivery-api-app |         u1_0.email,
delivery-api-app |         u1_0.nome,
delivery-api-app |         u1_0.restaurante_id,
delivery-api-app |         u1_0.role,
delivery-api-app |         u1_0.senha 
delivery-api-app |     from
delivery-api-app |         usuario u1_0 
delivery-api-app |     where
delivery-api-app |         u1_0.email=? 
delivery-api-app |         and u1_0.ativo=?
delivery-api-app | Hibernate: 
delivery-api-app |     /* <criteria> */ select
delivery-api-app |         u1_0.id,
delivery-api-app |         u1_0.ativo,
delivery-api-app |         u1_0.data_criacao,
delivery-api-app |         u1_0.email,
delivery-api-app |         u1_0.nome,
delivery-api-app |         u1_0.restaurante_id,
delivery-api-app |         u1_0.role,
delivery-api-app |         u1_0.senha 
delivery-api-app |     from
delivery-api-app |         usuario u1_0 
delivery-api-app |     where
delivery-api-app |         u1_0.email=? 
delivery-api-app |         and u1_0.ativo=?
delivery-api-app | 2025-11-06 00:16:07.339 [http-nio-8080-exec-10] DEBUG [fb8e9440a654490d] o.s.s.a.d.DaoAuthenticationProvider - Authenticated user
delivery-api-app | 2025-11-06 00:16:07.379 [http-nio-8080-exec-10] DEBUG [fb8e9440a654490d] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
delivery-api-app | 2025-11-06 00:16:07.380 [http-nio-8080-exec-10] DEBUG [fb8e9440a654490d] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.deliverytech.delivery.dto.auth.LoginResponse@2cbd3ecb]
delivery-api-app | 2025-11-06 00:16:07.392 [http-nio-8080-exec-10] DEBUG [fb8e9440a654490d] o.s.web.servlet.DispatcherServlet - Completed 200 OK
delivery-api-app | 2025-11-06 00:16:24.679 [scheduling-1] INFO  [] c.d.d.service.alert.AlertService - [ALERTS] Verificando métricas e saúde do sistema...
delivery-api-app | 2025-11-06 00:16:24.682 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:16:24.683 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:16:24.844 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Response 200 OK
delivery-api-app | 2025-11-06 00:16:54.679 [scheduling-1] INFO  [] c.d.d.service.alert.AlertService - [ALERTS] Verificando métricas e saúde do sistema...
delivery-api-app | 2025-11-06 00:16:54.682 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:16:54.683 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:17:05.361 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Response 200 OK
delivery-api-app | 2025-11-06 00:17:24.679 [scheduling-1] INFO  [] c.d.d.service.alert.AlertService - [ALERTS] Verificando métricas e saúde do sistema...
delivery-api-app | 2025-11-06 00:17:24.681 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:17:24.683 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:17:34.927 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Response 200 OK
delivery-api-app | 2025-11-06 00:17:54.679 [scheduling-1] INFO  [] c.d.d.service.alert.AlertService - [ALERTS] Verificando métricas e saúde do sistema...
delivery-api-app | 2025-11-06 00:17:54.681 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:17:54.683 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:17:57.143 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Response 200 OK
delivery-api-app | 2025-11-06 00:18:24.679 [scheduling-1] INFO  [] c.d.d.service.alert.AlertService - [ALERTS] Verificando métricas e saúde do sistema...
delivery-api-app | 2025-11-06 00:18:24.683 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:18:24.687 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:18:27.433 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Response 200 OK
delivery-api-app | 2025-11-06 00:18:54.679 [scheduling-1] INFO  [] c.d.d.service.alert.AlertService - [ALERTS] Verificando métricas e saúde do sistema...
delivery-api-app | 2025-11-06 00:18:54.682 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:18:54.683 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:18:55.154 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Response 200 OK
delivery-api-app | 2025-11-06 00:19:24.679 [scheduling-1] INFO  [] c.d.d.service.alert.AlertService - [ALERTS] Verificando métricas e saúde do sistema...
delivery-api-app | 2025-11-06 00:19:24.681 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:19:24.682 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:19:25.128 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Response 200 OK
delivery-api-app | 2025-11-06 00:19:54.679 [scheduling-1] INFO  [] c.d.d.service.alert.AlertService - [ALERTS] Verificando métricas e saúde do sistema...
delivery-api-app | 2025-11-06 00:19:54.683 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:19:54.686 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:19:56.921 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Response 200 OK
delivery-api-app | 2025-11-06 00:20:24.679 [scheduling-1] INFO  [] c.d.d.service.alert.AlertService - [ALERTS] Verificando métricas e saúde do sistema...
delivery-api-app | 2025-11-06 00:20:24.682 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:20:24.683 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:20:25.611 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Response 200 OK
delivery-api-app | 2025-11-06 00:20:54.679 [scheduling-1] INFO  [] c.d.d.service.alert.AlertService - [ALERTS] Verificando métricas e saúde do sistema...
delivery-api-app | 2025-11-06 00:20:54.684 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:20:54.686 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:20:56.464 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Response 200 OK
delivery-api-app | 2025-11-06 00:21:24.679 [scheduling-1] INFO  [] c.d.d.service.alert.AlertService - [ALERTS] Verificando métricas e saúde do sistema...
delivery-api-app | 2025-11-06 00:21:24.681 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:21:24.683 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:21:25.052 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Response 200 OK
delivery-api-app | 2025-11-06 00:21:54.679 [scheduling-1] INFO  [] c.d.d.service.alert.AlertService - [ALERTS] Verificando métricas e saúde do sistema...
delivery-api-app | 2025-11-06 00:21:54.681 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:21:54.682 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:21:56.023 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Response 200 OK
delivery-db | 2025-11-05T23:58:43.922051Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
delivery-db | 2025-11-05T23:58:43.959287Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
delivery-db | 2025-11-05T23:58:43.959569Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.44'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
